Date,Biomass,Biomass.1,Fossil Brown coal/Lignite,Fossil Brown coal/Lignite.1,Fossil Coal-derived gas,Fossil Coal-derived gas.1,Fossil Gas,Fossil Gas.1,Fossil Hard coal,Fossil Hard coal.1,Fossil Oil,Fossil Oil.1,Geothermal,Geothermal.1,Hydro Pumped Storage,Hydro Pumped Storage.1,Hydro Run-of-river and poundage,Hydro Run-of-river and poundage.1,Hydro Water Reservoir,Hydro Water Reservoir.1,Nuclear,Nuclear.1,Other,Other.1,Other renewable,Other renewable.1,Solar,Solar.1,Waste,Waste.1,Wind Offshore,Wind Onshore,Wind Onshore.1
2015-04-30,5242941.0,0.0,18271821.0,0.0,0.0,0.0,1296743.0,1322.0,12583668.0,12459.0,258361.0,5164.0,20670.0,0.0,1186253.0,1449530.0,2252710.0,0.0,101095.0,0.0,12949797.0,0.0,7802485.0,0.0,147266.0,0.0,8747708.0,0.0,790216.0,0.0,668446.0,6197922.0,0.0
2015-05-31,11672407.0,0.0,35743206.0,0.0,0.0,0.0,3464566.0,2977.0,17180379.0,48133.0,573198.0,10783.0,49360.0,0.0,3070593.0,3611766.0,5821925.0,0.0,290275.0,0.0,27723152.0,0.0,13650928.0,0.0,272850.0,0.0,17646360.0,0.0,1730092.0,17.0,2266225.0,19078312.0,0.0
2015-06-30,10914570.0,0.0,39135528.0,0.0,0.0,0.0,3140495.0,2982.0,23064890.0,2364.0,560195.0,11730.0,34883.0,0.0,2922871.0,2963486.0,5684909.0,0.0,360997.0,0.0,25021149.0,0.0,15649384.0,0.0,280301.0,0.0,18211293.0,0.0,1662417.0,0.0,1930835.0,14656093.0,0.0
2015-07-31,10978274.0,0.0,44114805.0,0.0,0.0,0.0,4542885.0,2343.0,24898134.0,10499.0,581271.0,13394.0,38513.0,0.0,2980681.0,3309636.0,5199311.0,0.0,397403.0,0.0,20350120.0,0.0,15580490.0,0.0,246885.0,0.0,19670012.0,0.0,1551612.0,10.0,2844188.0,20714398.0,0.0
2015-08-31,10973393.0,0.0,46760664.0,0.0,0.0,0.0,3417159.0,2878.0,25635742.0,29699.0,572385.0,13734.0,22486.0,0.0,2720935.0,3304504.0,4640953.0,0.0,204919.0,0.0,28269926.0,0.0,11396924.0,0.0,238186.0,0.0,18450285.0,0.0,1588702.0,0.0,2292236.0,13107690.0,0.0
2015-09-30,11093334.0,0.0,48980091.0,0.0,1020951.0,0.0,3521600.0,2469.0,31007589.0,0.0,583535.0,13665.0,31712.0,0.0,2475749.0,3307653.0,4096115.0,0.0,228747.0,0.0,29169714.0,0.0,14667873.0,0.0,224016.0,0.0,12906104.0,0.0,1859352.0,0.0,3080889.0,19064688.0,0.0
2015-10-31,11715967.0,0.0,51434810.0,0.0,1395665.0,0.0,7037462.0,15.0,39025221.0,0.0,604308.0,13448.0,41415.0,0.0,2887746.0,3681121.0,3815248.0,0.0,173033.0,0.0,26857359.0,0.0,15088951.0,0.0,229405.0,0.0,7785389.0,0.0,1988483.0,0.0,3563190.0,12395583.0,0.0
2015-11-30,11444393.0,0.0,44277705.0,0.0,1132061.0,0.0,7607097.0,10.0,28450703.0,2523.0,622918.0,4912.0,43919.0,0.0,2710670.0,3880446.0,3124179.0,0.0,121784.0,12.0,29860534.0,0.0,13383004.0,0.0,229444.0,0.0,4545935.0,0.0,1889543.0,0.0,5190719.0,36928826.0,0.0
2015-12-31,13490230.0,0.0,43032653.0,0.0,1054240.0,0.0,7247815.0,4.0,24936145.0,11300.0,592690.0,15686.0,51859.0,0.0,2704379.0,4056036.0,3410265.0,0.0,125204.0,2.0,30731841.0,0.0,11839972.0,0.0,351619.0,0.0,3403718.0,0.0,1751265.0,30.0,6028102.0,40552151.0,0.0
2016-01-31,13671247.0,0.0,47050633.0,0.0,1124074.0,0.0,9825536.0,0.0,32262322.0,0.0,593282.0,15610.0,56633.0,0.0,3076021.0,4056721.0,3704829.0,0.0,189911.0,0.0,31253459.0,0.0,13638379.0,0.0,481552.0,0.0,2617257.0,0.0,1765853.0,0.0,5545310.0,32078683.0,0.0
